Time [s],Number of Iterations
0.08003,19
0.08004,23
0.08005,20
0.08006,18
0.08007,22
0.08008,19
0.08009,18
0.0801,18
0.08011,20
0.08012,18
0.08013,19
0.08014,20
0.08015,21
0.08016,19
0.08017,19
0.08018,19
0.08019,19
0.0802,19
0.08021,18
0.08022,18
0.08023,18
0.08024,18
0.08025,18
0.08026,18
0.08027,18
0.08028,18
0.08029,18
0.0803,18
0.08031,18
0.08032,18
0.08033,18
0.08034,18
0.08035,18
0.08036,19
0.08037,19
0.08038,20
0.08039,21
0.0804,21
0.08041,23
0.08042,24
0.08043,24
0.08044,21
0.08045,22
0.08046,22
0.08047,19
0.08048,18
0.08049,20
0.0805,19
0.08051,19
0.08052,19
0.08053,19
0.08054,18
0.08055,18
0.08056,20
0.08057,19
0.08058,18
0.08059,18
0.0806,18
0.08061,18
0.08062,18
0.08063,19
0.08064,19
0.08065,19
0.08066,19
0.08067,20
0.08068,20
0.08069,19
0.0807,19
0.08071,20
0.08072,19
0.08073,19
0.08074,19
0.08075,19
0.08076,18
0.08077,19
0.08078,19
0.08079,18
0.0808,18
0.08081,18
0.08082,18
0.08083,18
0.08084,18
0.08085,18
0.08086,18
0.08087,17
0.08088,17
0.08089,17
0.0809,17
0.08091,17
0.08092,18
0.08093,18
0.08094,17
0.08095,18
0.08096,18
0.08097,18
0.08098,18
0.08099,18
0.081,18
0.08101,18
0.08102,18
0.08103,18
0.08104,18
0.08105,18
0.08106,18
0.08107,17
0.08108,17
0.08109,17
0.0811,19
0.08111,18
0.08112,19
0.08113,19
0.08114,18
0.08115,18
0.08116,18
0.08117,18
0.08118,18
0.08119,18
0.0812,18
0.08121,18
0.08122,18
0.08123,18
0.08124,18
0.08125,18
0.08126,18
0.08127,18
0.08128,18
0.08129,18
0.0813,18
0.08131,18
0.08132,18
0.08133,18
0.08134,18
0.08135,18
0.08136,18
0.08137,18
0.08138,18
0.08139,20
0.0814,29
0.08141,45
0.08142,50
0.08143,50
0.08144,27
0.08145,21
0.08146,17
0.08147,30
0.08148,28
0.08149,18
0.0815,18
0.08151,22
0.08152,20
0.08153,18
0.08154,19
0.08155,20
0.08156,21
0.08157,19
0.08158,19
0.08159,19
0.0816,19
0.08161,19
0.08162,19
0.08163,18
0.08164,18
0.08165,19
0.08166,19
0.08167,18
0.08168,18
0.08169,18
0.0817,19
0.08171,19
0.08172,18
0.08173,18
0.08174,18
0.08175,19
0.08176,19
0.08177,19
0.08178,19
0.08179,19
0.0818,19
0.08181,19
0.08182,19
0.08183,19
0.08184,20
0.08185,19
0.08186,19
0.08187,19
0.08188,19
0.08189,19
0.0819,19
0.08191,19
0.08192,18
0.08193,18
0.08194,19
0.08195,19
0.08196,20
0.08197,22
0.08198,19
0.08199,19
0.082,19
0.08201,19
0.08202,19
0.08203,19
0.08204,18
0.08205,18
0.08206,18
0.08207,18
0.08208,18
0.08209,18
0.0821,18
0.08211,18
0.08212,18
0.08213,18
0.08214,18
0.08215,18
0.08216,18
0.08217,18
0.08218,18
0.08219,18
0.0822,18
0.08221,17
0.08222,17
0.08223,17
0.08224,17
0.08225,18
0.08226,18
0.08227,18
0.08228,18
0.08229,18
0.0823,18
0.08231,18
0.08232,18
0.08233,18
0.08234,18
0.08235,18
0.08236,18
0.08237,18
0.08238,18
0.08239,18
0.0824,18
0.08241,18
0.08242,18
0.08243,18
0.08244,17
0.08245,18
0.08246,17
0.08247,17
0.08248,17
0.08249,17
0.0825,17
0.08251,17
0.08252,17
0.08253,17
0.08254,17
0.08255,18
0.08256,18
0.08257,18
0.08258,18
0.08259,18
0.0826,18
0.08261,18
0.08262,18
0.08263,18
0.08264,18
0.08265,18
0.08266,18
0.08267,18
0.08268,18
0.08269,18
0.0827,19
0.08271,22
0.08272,19
0.08273,18
0.08274,18
0.08275,18
0.08276,18
0.08277,17
0.08278,18
0.08279,18
0.0828,18
0.08281,18
0.08282,18
0.08283,18
0.08284,18
0.08285,18
0.08286,18
0.08287,18
0.08288,18
0.08289,18
0.0829,18
0.08291,18
0.08292,18
0.08293,18
0.08294,18
0.08295,19
0.08296,19
0.08297,20
0.08298,20
0.08299,19
0.083,19
0.08301,19
0.08302,18
0.08303,18
0.08304,18
0.08305,18
0.08306,18
0.08307,18
0.08308,18
0.08309,18
0.0831,18
0.08311,18
0.08312,18
0.08313,18
0.08314,18
0.08315,18
0.08316,18
0.08317,18
0.08318,18
0.08319,18
0.0832,18
0.08321,18
0.08322,18
0.08323,18
0.08324,18
0.08325,18
0.08326,18
0.08327,18
0.08328,18
0.08329,18
0.0833,18
0.08331,18
0.08332,18
0.08333,18
0.08334,18
0.08335,18
0.08336,18
0.08337,18
0.08338,18
0.08339,18
0.0834,18
0.08341,18
0.08342,18
0.08343,18
0.08344,18
0.08345,18
0.08346,18
0.08347,18
0.08348,18
0.08349,18
0.0835,18
0.08351,18
0.08352,18
0.08353,18
0.08354,18
0.08355,18
0.08356,18
0.08357,18
0.08358,18
0.08359,18
0.0836,18
0.08361,18
0.08362,18
0.08363,18
0.08364,18
0.08365,18
0.08366,18
0.08367,18
0.08368,18
0.08369,18
0.0837,18
0.08371,18
0.08372,18
0.08373,18
0.08374,18
0.08375,18
0.08376,18
0.08377,19
0.08378,18
0.08379,19
0.0838,19
0.08381,20
0.08382,20
0.08383,19
0.08384,19
0.08385,18
0.08386,18
0.08387,18
0.08388,18
0.08389,18
0.0839,18
0.08391,18
0.08392,18
0.08393,18
0.08394,18
0.08395,18
0.08396,18
0.08397,18
0.08398,18
0.08399,18
0.084,18
0.08401,18
0.08402,18
0.08403,18
0.08404,18
0.08405,18
0.08406,18
0.08407,18
0.08408,18
0.08409,18
0.0841,18
0.08411,18
0.08412,18
0.08413,18
0.08414,18
0.08415,18
0.08416,17
0.08417,17
0.08418,17
0.08419,17
0.0842,17
0.08421,17
0.08422,17
0.08423,18
0.08424,18
0.08425,18
0.08426,20
0.08427,20
0.08428,22
0.08429,24
0.0843,24
0.08431,24
0.08432,24
0.08433,18
0.08434,18
0.08435,18
0.08436,19
0.08437,19
0.08438,18
0.08439,18
0.0844,18
0.08441,18
0.08442,18
0.08443,18
0.08444,18
0.08445,18
0.08446,18
0.08447,18
0.08448,18
0.08449,18
0.0845,18
0.08451,18
0.08452,18
0.08453,18
0.08454,18
0.08455,18
0.08456,18
0.08457,18
0.08458,18
0.08459,18
0.0846,18
0.08461,18
0.08462,18
0.08463,18
0.08464,18
0.08465,18
0.08466,18
0.08467,18
0.08468,18
0.08469,18
0.0847,18
0.08471,18
0.08472,18
0.08473,18
0.08474,18
0.08475,18
0.08476,18
0.08477,18
0.08478,18
0.08479,18
0.0848,18
0.08481,18
0.08482,19
0.08483,18
0.08484,19
0.08485,19
0.08486,19
0.08487,19
0.08488,19
0.08489,19
0.0849,19
0.08491,19
0.08492,20
0.08493,20
0.08494,20
0.08495,20
0.08496,20
0.08497,20
0.08498,21
0.08499,22
0.085,22
0.08501,23
0.08502,24
0.08503,23
0.08504,23
0.08505,22
0.08506,19
0.08507,20
0.08508,21
0.08509,21
0.0851,22
0.08511,24
0.08512,25
0.08513,26
0.08514,27
0.08515,29
0.08516,28
0.08517,27
0.08518,27
0.08519,29
0.0852,30
0.08521,31
0.08522,30
0.08523,27
0.08524,25
0.08525,24
0.08526,24
0.08527,24
0.08528,24
0.08529,24
0.0853,24
0.08531,26
0.08532,30
0.08533,43
0.08534,26
0.08535,24
0.08536,24
0.08537,23
0.08538,24
0.08539,24
0.0854,24
0.08541,23
0.08542,24
0.08543,24
0.08544,23
0.08545,23
0.08546,22
0.08547,22
0.08548,21
0.08549,20
0.0855,19
0.08551,19
0.08552,19
0.08553,19
0.08554,19
0.08555,19
0.08556,19
0.08557,20
0.08558,21
0.08559,21
0.0856,21
0.08561,21
0.08562,21
0.08563,21
0.08564,22
0.08565,23
0.08566,23
0.08567,23
0.08568,24
0.08569,24
0.0857,25
0.08571,26
0.08572,26
0.08573,26
0.08574,30
0.08575,28
0.08576,18
0.08577,18
0.08578,21
0.08579,25
0.0858,19
0.08581,18
0.08582,18
0.08583,18
0.08584,18
0.08585,18
0.08586,18
0.08587,18
0.08588,18
0.08589,18
0.0859,18
0.08591,18
0.08592,18
0.08593,18
0.08594,18
0.08595,18
0.08596,18
0.08597,18
0.08598,18
0.08599,18
0.086,18
0.08601,18
0.08602,18
0.08603,18
0.08604,18
0.08605,18
0.08606,17
0.08607,17
0.08608,17
0.08609,17
0.0861,17
0.08611,17
0.08612,17
0.08613,18
0.08614,18
0.08615,18
0.08616,18
0.08617,18
0.08618,18
0.08619,18
0.0862,18
0.08621,18
0.08622,18
0.08623,18
0.08624,18
0.08625,18
0.08626,18
0.08627,18
0.08628,18
0.08629,18
0.0863,18
0.08631,18
0.08632,18
0.08633,18
0.08634,17
0.08635,17
0.08636,17
0.08637,17
0.08638,17
0.08639,17
0.0864,18
0.08641,18
0.08642,18
0.08643,18
0.08644,18
0.08645,18
0.08646,18
0.08647,18
0.08648,18
0.08649,18
0.0865,18
0.08651,18
0.08652,18
0.08653,18
0.08654,19
0.08655,19
0.08656,20
0.08657,20
0.08658,21
0.08659,22
0.0866,23
0.08661,25
0.08662,27
0.08663,24
0.08664,20
0.08665,18
0.08666,18
0.08667,18
0.08668,18
0.08669,18
0.0867,18
0.08671,19
0.08672,20
0.08673,20
0.08674,20
0.08675,20
0.08676,20
0.08677,20
0.08678,20
0.08679,19
0.0868,19
0.08681,19
0.08682,19
0.08683,20
0.08684,20
0.08685,21
0.08686,21
0.08687,23
0.08688,24
0.08689,26
0.0869,30
0.08691,32
0.08692,24
0.08693,22
0.08694,21
0.08695,21
0.08696,20
0.08697,20
0.08698,20
0.08699,20
0.087,20
0.08701,20
0.08702,20
0.08703,19
0.08704,19
0.08705,19
0.08706,20
0.08707,19
0.08708,19
0.08709,19
0.0871,19
0.08711,19
0.08712,20
0.08713,21
0.08714,21
0.08715,22
0.08716,24
0.08717,30
0.08718,20
0.08719,19
0.0872,18
0.08721,18
0.08722,18
0.08723,18
0.08724,18
0.08725,18
0.08726,18
0.08727,18
0.08728,18
0.08729,18
0.0873,18
0.08731,18
0.08732,18
0.08733,18
0.08734,18
0.08735,18
0.08736,18
0.08737,18
0.08738,18
0.08739,18
0.0874,18
0.08741,18
0.08742,18
0.08743,18
0.08744,18
0.08745,18
0.08746,18
0.08747,18
0.08748,18
0.08749,18
0.0875,18
0.08751,18
0.08752,18
0.08753,18
0.08754,18
0.08755,18
0.08756,18
0.08757,18
0.08758,18
0.08759,18
0.0876,18
0.08761,18
0.08762,18
0.08763,18
0.08764,18
0.08765,18
0.08766,18
0.08767,18
0.08768,18
0.08769,18
0.0877,18
0.08771,18
0.08772,19
0.08773,19
0.08774,19
0.08775,19
0.08776,20
0.08777,26
0.08778,20
0.08779,19
0.0878,18
0.08781,18
0.08782,18
0.08783,18
0.08784,18
0.08785,18
0.08786,19
0.08787,20
0.08788,20
0.08789,20
0.0879,19
0.08791,18
0.08792,18
0.08793,18
0.08794,18
0.08795,18
0.08796,18
0.08797,18
0.08798,18
0.08799,18
0.088,18
0.08801,18
0.08802,18
0.08803,18
0.08804,18
0.08805,18
0.08806,18
0.08807,18
0.08808,18
0.08809,17
0.0881,17
0.08811,18
0.08812,18
0.08813,18
0.08814,18
0.08815,19
0.08816,19
0.08817,18
0.08818,18
0.08819,19
0.0882,19
0.08821,18
0.08822,18
0.08823,18
0.08824,18
0.08825,18
0.08826,18
0.08827,18
0.08828,19
0.08829,20
0.0883,20
0.08831,18
0.08832,18
0.08833,19
0.08834,19
0.08835,18
0.08836,18
0.08837,19
0.08838,19
0.08839,18
0.0884,19
0.08841,19
0.08842,20
0.08843,20
0.08844,21
0.08845,21
0.08846,22
0.08847,23
0.08848,23
0.08849,24
0.0885,24
0.08851,24
0.08852,23
0.08853,22
0.08854,21
0.08855,21
0.08856,25
0.08857,24
0.08858,23
0.08859,23
0.0886,23
0.08861,23
0.08862,22
0.08863,23
0.08864,23
0.08865,22
0.08866,21
0.08867,21
0.08868,22
0.08869,22
0.0887,23
0.08871,23
0.08872,24
0.08873,24
0.08874,25
0.08875,25
0.08876,26
0.08877,25
0.08878,24
0.08879,24
0.0888,22
0.08881,21
0.08882,21
0.08883,22
0.08884,22
0.08885,22
0.08886,21
0.08887,22
0.08888,22
0.08889,23
0.0889,23
0.08891,23
0.08892,21
0.08893,21
0.08894,21
0.08895,20
0.08896,20
0.08897,21
0.08898,21
0.08899,20
0.089,21
0.08901,23
0.08902,23
0.08903,24
0.08904,25
0.08905,25
0.08906,24
0.08907,22
0.08908,22
0.08909,21
0.0891,21
0.08911,18
0.08912,18
0.08913,18
0.08914,18
0.08915,18
0.08916,18
0.08917,19
0.08918,20
0.08919,19
0.0892,19
0.08921,19
0.08922,18
0.08923,18
0.08924,18
0.08925,18
0.08926,18
0.08927,18
0.08928,18
0.08929,18
0.0893,19
0.08931,19
0.08932,19
0.08933,18
0.08934,18
0.08935,18
0.08936,18
0.08937,18
0.08938,18
0.08939,17
0.0894,17
0.08941,17
0.08942,18
0.08943,18
0.08944,18
0.08945,18
0.08946,18
0.08947,18
0.08948,18
0.08949,18
0.0895,19
0.08951,17
0.08952,17
0.08953,18
0.08954,19
0.08955,18
0.08956,20
0.08957,22
0.08958,21
0.08959,21
0.0896,20
0.08961,19
0.08962,18
0.08963,18
0.08964,18
0.08965,18
0.08966,17
0.08967,17
0.08968,17
0.08969,17
0.0897,17
0.08971,18
0.08972,18
0.08973,18
0.08974,18
0.08975,18
0.08976,18
0.08977,18
0.08978,18
0.08979,18
0.0898,18
0.08981,18
0.08982,18
0.08983,18
0.08984,18
0.08985,18
0.08986,18
0.08987,18
0.08988,19
0.08989,19
0.0899,18
0.08991,18
0.08992,18
0.08993,18
0.08994,18
0.08995,18
0.08996,18
0.08997,18
0.08998,18
0.08999,18
0.09,18
0.09001,18
0.09002,19
0.09003,19
0.09004,19
0.09005,20
0.09006,20
0.09007,20
0.09008,19
0.09009,19
0.0901,19
0.09011,19
0.09012,19
0.09013,20
0.09014,20
0.09015,21
0.09016,21
0.09017,21
0.09018,22
0.09019,23
0.0902,24
0.09021,25
0.09022,28
0.09023,25
0.09024,23
0.09025,22
0.09026,21
0.09027,20
0.09028,21
0.09029,21
0.0903,21
0.09031,20
0.09032,20
0.09033,20
0.09034,20
0.09035,20
0.09036,21
0.09037,21
0.09038,21
0.09039,20
0.0904,20
0.09041,20
0.09042,20
0.09043,20
0.09044,21
0.09045,21
0.09046,21
0.09047,21
0.09048,21
0.09049,20
0.0905,19
0.09051,19
0.09052,19
0.09053,19
0.09054,19
0.09055,19
0.09056,19
0.09057,19
0.09058,19
0.09059,19
0.0906,19
0.09061,19
0.09062,19
0.09063,19
0.09064,19
0.09065,19
0.09066,19
0.09067,19
0.09068,19
0.09069,19
0.0907,19
0.09071,19
0.09072,19
0.09073,19
0.09074,19
0.09075,19
0.09076,19
0.09077,19
0.09078,18
0.09079,18
0.0908,18
0.09081,18
0.09082,18
0.09083,18
0.09084,18
0.09085,18
0.09086,18
0.09087,19
0.09088,21
0.09089,24
0.0909,27
0.09091,23
0.09092,22
0.09093,18
0.09094,18
0.09095,18
0.09096,18
0.09097,18
0.09098,18
0.09099,18
0.091,18
0.09101,18
0.09102,18
0.09103,18
0.09104,18
0.09105,18
0.09106,18
0.09107,18
0.09108,17
0.09109,17
0.0911,17
0.09111,17
0.09112,17
0.09113,17
0.09114,17
0.09115,18
0.09116,18
0.09117,18
0.09118,18
0.09119,18
0.0912,18
0.09121,18
0.09122,18
0.09123,18
0.09124,18
0.09125,17
0.09126,17
0.09127,17
0.09128,17
0.09129,18
0.0913,18
0.09131,18
0.09132,18
0.09133,18
0.09134,18
0.09135,17
0.09136,17
0.09137,17
0.09138,17
0.09139,17
0.0914,17
0.09141,17
0.09142,17
0.09143,18
0.09144,18
0.09145,18
0.09146,18
0.09147,18
0.09148,18
0.09149,18
0.0915,18
0.09151,18
0.09152,18
0.09153,18
0.09154,18
0.09155,18
0.09156,18
0.09157,18
0.09158,18
0.09159,18
0.0916,18
0.09161,18
0.09162,18
0.09163,18
0.09164,18
0.09165,18
0.09166,18
0.09167,18
0.09168,18
0.09169,18
0.0917,18
0.09171,18
0.09172,18
0.09173,19
0.09174,19
0.09175,19
0.09176,19
0.09177,19
0.09178,19
0.09179,19
0.0918,19
0.09181,19
0.09182,19
0.09183,19
0.09184,21
0.09185,20
0.09186,19
0.09187,19
0.09188,19
0.09189,19
0.0919,19
0.09191,19
0.09192,19
0.09193,18
0.09194,18
0.09195,18
0.09196,18
0.09197,18
0.09198,18
0.09199,19
0.092,19
0.09201,19
0.09202,19
0.09203,19
0.09204,19
0.09205,19
0.09206,19
0.09207,19
0.09208,19
0.09209,19
0.0921,19
0.09211,19
0.09212,19
0.09213,19
0.09214,19
0.09215,19
0.09216,19
0.09217,19
0.09218,20
0.09219,20
0.0922,20
0.09221,20
0.09222,20
0.09223,21
0.09224,21
0.09225,22
0.09226,23
0.09227,25
0.09228,30
0.09229,31
0.0923,30
0.09231,32
0.09232,39
0.09233,36
0.09234,29
0.09235,27
0.09236,25
0.09237,22
0.09238,21
0.09239,21
0.0924,20
0.09241,19
0.09242,19
0.09243,20
0.09244,19
0.09245,19
0.09246,19
0.09247,20
0.09248,20
0.09249,19
0.0925,19
0.09251,19
0.09252,19
0.09253,19
0.09254,19
0.09255,19
0.09256,19
0.09257,19
0.09258,19
0.09259,19
0.0926,19
0.09261,19
0.09262,19
0.09263,19
0.09264,19
0.09265,19
0.09266,19
0.09267,18
0.09268,18
0.09269,18
0.0927,18
0.09271,18
0.09272,18
0.09273,18
0.09274,18
0.09275,19
0.09276,19
0.09277,19
0.09278,20
0.09279,20
0.0928,19
0.09281,20
0.09282,20
0.09283,19
0.09284,20
0.09285,22
0.09286,22
0.09287,23
0.09288,26
0.09289,27
0.0929,23
0.09291,18
0.09292,18
0.09293,18
0.09294,18
0.09295,18
0.09296,18
0.09297,17
0.09298,17
0.09299,17
0.093,17
0.09301,17
0.09302,17
0.09303,18
0.09304,18
0.09305,18
0.09306,18
0.09307,18
0.09308,18
0.09309,17
0.0931,17
0.09311,17
0.09312,18
0.09313,18
0.09314,18
0.09315,18
0.09316,18
0.09317,18
0.09318,19
0.09319,19
0.0932,19
0.09321,19
0.09322,18
0.09323,18
0.09324,17
0.09325,17
0.09326,18
0.09327,19
0.09328,20
0.09329,18
0.0933,18
0.09331,19
0.09332,20
0.09333,21
0.09334,22
0.09335,23
0.09336,26
0.09337,26
0.09338,25
0.09339,27
0.0934,28
0.09341,26
0.09342,24
0.09343,25
0.09344,24
0.09345,25
0.09346,26
0.09347,27
0.09348,26
0.09349,26
0.0935,27
0.09351,25
0.09352,23
0.09353,23
0.09354,21
0.09355,20
0.09356,18
0.09357,18
0.09358,18
0.09359,19
0.0936,20
0.09361,21
0.09362,25
0.09363,26
0.09364,26
0.09365,26
0.09366,26
0.09367,26
0.09368,25
0.09369,25
0.0937,25
0.09371,25
0.09372,25
0.09373,26
0.09374,27
0.09375,28
0.09376,28
0.09377,29
0.09378,30
0.09379,29
0.0938,29
0.09381,28
0.09382,26
0.09383,25
0.09384,24
0.09385,24
0.09386,24
0.09387,24
0.09388,24
0.09389,25
0.0939,26
0.09391,26
0.09392,27
0.09393,27
0.09394,27
0.09395,27
0.09396,26
0.09397,26
0.09398,24
0.09399,24
0.094,23
0.09401,23
0.09402,24
0.09403,24
0.09404,25
0.09405,26
0.09406,26
0.09407,26
0.09408,24
0.09409,22
0.0941,20
0.09411,18
0.09412,18
0.09413,18
0.09414,18
0.09415,19
0.09416,20
0.09417,22
0.09418,23
0.09419,24
0.0942,25
0.09421,24
0.09422,24
0.09423,24
0.09424,24
0.09425,19
0.09426,19
0.09427,21
0.09428,20
0.09429,19
0.0943,21
0.09431,22
0.09432,22
0.09433,24
0.09434,26
0.09435,25
0.09436,18
0.09437,18
0.09438,19
0.09439,18
0.0944,17
0.09441,19
0.09442,18
0.09443,17
0.09444,18
0.09445,20
0.09446,21
0.09447,19
0.09448,19
0.09449,21
0.0945,20
0.09451,20
0.09452,20
0.09453,19
0.09454,18
0.09455,18
0.09456,18
0.09457,18
0.09458,18
0.09459,18
0.0946,18
0.09461,18
0.09462,18
0.09463,18
0.09464,17
0.09465,17
0.09466,17
0.09467,17
0.09468,17
0.09469,17
0.0947,17
0.09471,17
0.09472,17
0.09473,17
0.09474,18
0.09475,18
0.09476,18
0.09477,18
0.09478,18
0.09479,18
0.0948,18
0.09481,18
0.09482,18
0.09483,18
0.09484,18
0.09485,18
0.09486,17
0.09487,17
0.09488,18
0.09489,18
0.0949,18
0.09491,18
0.09492,17
0.09493,17
0.09494,17
0.09495,17
0.09496,17
0.09497,17
0.09498,17
0.09499,17
0.095,18
0.09501,18
0.09502,18
0.09503,18
0.09504,19
0.09505,19
0.09506,19
0.09507,21
0.09508,21
0.09509,24
0.0951,22
0.09511,18
0.09512,18
0.09513,18
0.09514,18
0.09515,18
0.09516,18
0.09517,19
0.09518,18
0.09519,18
0.0952,18
0.09521,18
0.09522,18
0.09523,18
0.09524,18
0.09525,18
0.09526,18
0.09527,18
0.09528,18
0.09529,18
0.0953,19
0.09531,19
0.09532,19
0.09533,20
0.09534,20
0.09535,20
0.09536,21
0.09537,21
0.09538,22
0.09539,23
0.0954,21
0.09541,20
0.09542,19
0.09543,19
0.09544,19
0.09545,19
0.09546,19
0.09547,19
0.09548,19
0.09549,19
0.0955,19
0.09551,19
0.09552,19
0.09553,18
0.09554,18
0.09555,19
0.09556,19
0.09557,19
0.09558,19
0.09559,19
0.0956,19
0.09561,20
0.09562,19
0.09563,19
0.09564,19
0.09565,19
0.09566,19
0.09567,19
0.09568,19
0.09569,19
0.0957,19
0.09571,18
0.09572,18
0.09573,18
0.09574,18
0.09575,18
0.09576,18
0.09577,18
0.09578,18
0.09579,18
0.0958,18
0.09581,18
0.09582,18
0.09583,18
0.09584,19
0.09585,19
0.09586,19
0.09587,19
0.09588,19
0.09589,19
0.0959,19
0.09591,19
0.09592,18
0.09593,19
0.09594,18
0.09595,18
0.09596,18
0.09597,18
0.09598,18
0.09599,18
0.096,18
0.09601,18
0.09602,18
0.09603,18
0.09604,18
0.09605,18
0.09606,18
0.09607,18
0.09608,18
0.09609,18
0.0961,18
0.09611,18
0.09612,18
0.09613,18
0.09614,18
0.09615,18
0.09616,19
0.09617,19
0.09618,18
0.09619,19
0.0962,18
0.09621,18
0.09622,18
0.09623,18
0.09624,18
0.09625,17
0.09626,17
0.09627,17
0.09628,17
0.09629,17
0.0963,17
0.09631,17
0.09632,18
0.09633,18
0.09634,18
0.09635,18
0.09636,20
0.09637,20
0.09638,18
0.09639,18
0.0964,18
0.09641,18
0.09642,18
0.09643,18
0.09644,18
0.09645,18
0.09646,18
0.09647,19
0.09648,18
0.09649,18
0.0965,18
0.09651,18
0.09652,18
0.09653,18
0.09654,17
0.09655,17
0.09656,17
0.09657,17
0.09658,17
0.09659,17
0.0966,17
0.09661,18
0.09662,18
0.09663,18
0.09664,18
0.09665,18
0.09666,18
0.09667,18
0.09668,18
0.09669,18
0.0967,18
0.09671,18
0.09672,18
0.09673,18
0.09674,18
0.09675,18
0.09676,19
0.09677,18
0.09678,18
0.09679,18
0.0968,18
0.09681,18
0.09682,18
0.09683,18
0.09684,18
0.09685,18
0.09686,18
0.09687,18
0.09688,18
0.09689,18
0.0969,19
0.09691,20
0.09692,20
0.09693,19
0.09694,19
0.09695,19
0.09696,19
0.09697,19
0.09698,19
0.09699,19
0.097,19
0.09701,20
0.09702,20
0.09703,20
0.09704,20
0.09705,20
0.09706,21
0.09707,22
0.09708,22
0.09709,22
0.0971,23
0.09711,27
0.09712,25
0.09713,21
0.09714,21
0.09715,20
0.09716,19
0.09717,20
0.09718,20
0.09719,20
0.0972,20
0.09721,20
0.09722,21
0.09723,21
0.09724,20
0.09725,20
0.09726,20
0.09727,20
0.09728,20
0.09729,20
0.0973,20
0.09731,20
0.09732,20
0.09733,20
0.09734,20
0.09735,19
0.09736,19
0.09737,19
0.09738,19
0.09739,18
0.0974,18
0.09741,18
0.09742,18
0.09743,18
0.09744,19
0.09745,19
0.09746,19
0.09747,19
0.09748,19
0.09749,19
0.0975,19
0.09751,19
0.09752,19
0.09753,19
0.09754,19
0.09755,19
0.09756,19
0.09757,19
0.09758,19
0.09759,19
0.0976,19
0.09761,19
0.09762,19
0.09763,18
0.09764,19
0.09765,18
0.09766,18
0.09767,18
0.09768,18
0.09769,18
0.0977,18
0.09771,18
0.09772,18
0.09773,18
0.09774,18
0.09775,18
0.09776,19
0.09777,18
0.09778,19
0.09779,19
0.0978,18
0.09781,19
0.09782,19
0.09783,18
0.09784,18
0.09785,18
0.09786,18
0.09787,18
0.09788,18
0.09789,19
0.0979,19
0.09791,19
0.09792,19
0.09793,19
0.09794,18
0.09795,18
0.09796,17
0.09797,17
0.09798,18
0.09799,18
0.098,18
0.09801,18
0.09802,18
0.09803,18
0.09804,18
0.09805,18
0.09806,18
0.09807,18
0.09808,18
0.09809,18
0.0981,18
0.09811,18
0.09812,18
0.09813,18
0.09814,18
0.09815,18
0.09816,18
0.09817,18
0.09818,18
0.09819,18
0.0982,18
0.09821,18
0.09822,17
0.09823,17
0.09824,17
0.09825,17
0.09826,17
0.09827,18
0.09828,18
0.09829,18
0.0983,18
0.09831,18
0.09832,18
0.09833,18
0.09834,18
0.09835,18
0.09836,18
0.09837,18
0.09838,18
0.09839,18
0.0984,18
0.09841,18
0.09842,18
0.09843,18
0.09844,18
0.09845,18
0.09846,18
0.09847,18
0.09848,18
0.09849,18
0.0985,18
0.09851,18
0.09852,18
0.09853,18
0.09854,18
0.09855,18
0.09856,18
0.09857,18
0.09858,18
0.09859,19
0.0986,19
0.09861,19
0.09862,20
0.09863,20
0.09864,20
0.09865,20
0.09866,20
0.09867,21
0.09868,22
0.09869,20
0.0987,19
0.09871,19
0.09872,20
0.09873,20
0.09874,20
0.09875,20
0.09876,21
0.09877,22
0.09878,22
0.09879,22
0.0988,21
0.09881,21
0.09882,22
0.09883,22
0.09884,21
0.09885,21
0.09886,23
0.09887,24
0.09888,24
0.09889,24
0.0989,24
0.09891,24
0.09892,25
0.09893,26
0.09894,25
0.09895,26
0.09896,26
0.09897,26
0.09898,27
0.09899,27
0.099,27
0.09901,28
0.09902,34
0.09903,29
0.09904,29
0.09905,30
0.09906,33
0.09907,50
0.09908,30
0.09909,25
0.0991,24
0.09911,23
0.09912,22
0.09913,21
0.09914,21
0.09915,21
0.09916,21
0.09917,21
0.09918,21
0.09919,21
0.0992,21
0.09921,21
0.09922,21
0.09923,20
0.09924,20
0.09925,20
0.09926,20
0.09927,19
0.09928,19
0.09929,19
0.0993,19
0.09931,19
0.09932,19
0.09933,20
0.09934,20
0.09935,19
0.09936,19
0.09937,20
0.09938,19
0.09939,19
0.0994,21
0.09941,19
0.09942,19
0.09943,19
0.09944,19
0.09945,19
0.09946,19
0.09947,19
0.09948,20
0.09949,20
0.0995,19
0.09951,19
0.09952,19
0.09953,18
0.09954,18
0.09955,18
0.09956,18
0.09957,18
0.09958,18
0.09959,18
0.0996,18
0.09961,18
0.09962,18
0.09963,18
0.09964,18
0.09965,18
0.09966,18
0.09967,18
0.09968,18
0.09969,18
0.0997,18
0.09971,18
0.09972,18
0.09973,18
0.09974,18
0.09975,18
0.09976,18
0.09977,18
0.09978,18
0.09979,18
0.0998,18
0.09981,18
0.09982,18
0.09983,18
0.09984,17
0.09985,17
0.09986,17
0.09987,17
0.09988,17
0.09989,17
0.0999,18
0.09991,18
0.09992,18
0.09993,18
0.09994,18
0.09995,18
0.09996,18
0.09997,18
0.09998,18
0.09999,18
0.1,18
