Time [s],Number of Iterations
0.16206,4
0.162065,4
0.16207,4
0.162075,4
0.16208,4
0.162085,4
0.16209,4
0.162095,4
0.1621,4
0.162105,4
0.16211,4
0.162115,4
0.16212,4
0.162125,4
0.16213,6
0.162135,5
0.16214,6
0.162145,6
0.16215,6
0.162155,6
0.16216,6
0.162165,6
0.16217,5
0.162175,5
0.16218,5
0.162185,4
0.16219,4
0.162195,4
0.1622,4
0.162205,4
0.16221,4
0.162215,4
0.16222,4
0.162225,4
0.16223,4
0.162235,4
0.16224,4
0.162245,4
0.16225,4
0.162255,3
0.16226,3
0.162265,3
0.16227,3
0.162275,3
0.16228,3
0.162285,3
0.16229,3
0.162295,4
0.1623,4
0.162305,4
0.16231,4
0.162315,4
0.16232,4
0.162325,4
0.16233,4
0.162335,4
0.16234,4
0.162345,4
0.16235,4
0.162355,4
0.16236,4
0.162365,3
0.16237,3
0.162375,3
0.16238,3
0.162385,3
0.16239,3
0.162395,3
0.1624,3
0.162405,3
0.16241,3
0.162415,4
0.16242,3
0.162425,3
0.16243,4
0.162435,4
0.16244,3
0.162445,3
0.16245,3
0.162455,3
0.16246,3
0.162465,3
0.16247,3
0.162475,3
0.16248,3
0.162485,3
0.16249,3
0.162495,3
0.1625,3
0.162505,3
0.16251,3
0.162515,3
0.16252,3
0.162525,3
0.16253,3
0.162535,5
0.16254,5
0.162545,5
0.16255,4
0.162555,4
0.16256,4
0.162565,4
0.16257,4
0.162575,4
0.16258,4
0.162585,3
0.16259,4
0.162595,3
0.1626,4
0.162605,4
0.16261,4
0.162615,3
0.16262,3
0.162625,4
0.16263,3
0.162635,3
0.16264,3
0.162645,3
0.16265,3
0.162655,3
0.16266,3
0.162665,3
0.16267,3
0.162675,3
0.16268,4
0.162685,3
0.16269,3
0.162695,3
0.1627,3
0.162705,3
0.16271,3
0.162715,3
0.16272,3
0.162725,3
0.16273,3
0.162735,3
0.16274,3
0.162745,3
0.16275,3
0.162755,3
0.16276,3
0.162765,4
0.16277,3
0.162775,3
0.16278,4
0.162785,4
0.16279,3
0.162795,3
0.1628,4
0.162805,4
0.16281,4
0.162815,4
0.16282,4
0.162825,4
0.16283,4
0.162835,4
0.16284,4
0.162845,4
0.16285,3
0.162855,4
0.16286,4
0.162865,3
0.16287,3
0.162875,3
0.16288,3
0.162885,3
0.16289,3
0.162895,3
0.1629,3
0.162905,3
0.16291,3
0.162915,3
0.16292,3
0.162925,3
0.16293,3
0.162935,5
0.16294,6
0.162945,4
0.16295,5
0.162955,4
0.16296,5
0.162965,4
0.16297,4
0.162975,4
0.16298,3
0.162985,4
0.16299,4
0.162995,3
0.163,4
0.163005,3
0.16301,3
0.163015,3
0.16302,3
0.163025,3
0.16303,3
0.163035,3
0.16304,3
0.163045,3
0.16305,3
0.163055,3
0.16306,3
0.163065,3
0.16307,3
0.163075,3
0.16308,3
0.163085,3
0.16309,3
0.163095,3
0.1631,3
0.163105,3
0.16311,3
0.163115,3
0.16312,3
0.163125,3
0.16313,3
0.163135,3
0.16314,3
0.163145,3
0.16315,3
0.163155,3
0.16316,3
0.163165,3
0.16317,3
0.163175,3
0.16318,3
0.163185,3
0.16319,3
0.163195,3
0.1632,3
0.163205,3
0.16321,3
0.163215,3
0.16322,3
0.163225,3
0.16323,3
0.163235,3
0.16324,3
0.163245,3
0.16325,3
0.163255,3
0.16326,3
0.163265,3
0.16327,3
0.163275,3
0.16328,3
0.163285,3
0.16329,3
0.163295,3
0.1633,4
0.163305,3
0.16331,3
0.163315,3
0.16332,3
0.163325,3
0.16333,3
0.163335,3
0.16334,3
0.163345,3
0.16335,3
0.163355,3
0.16336,3
0.163365,3
0.16337,3
0.163375,3
0.16338,3
0.163385,3
0.16339,3
0.163395,3
0.1634,3
0.163405,3
0.16341,3
0.163415,3
0.16342,3
0.163425,3
0.16343,3
0.163435,3
0.16344,3
0.163445,3
0.16345,3
0.163455,3
0.16346,3
0.163465,3
0.16347,3
0.163475,3
0.16348,3
0.163485,3
0.16349,3
0.163495,3
0.1635,3
0.163505,3
0.16351,3
0.163515,3
0.16352,3
0.163525,3
0.16353,3
0.163535,3
0.16354,3
0.163545,3
0.16355,4
0.163555,3
0.16356,3
0.163565,3
0.16357,3
0.163575,3
0.16358,3
0.163585,3
0.16359,3
0.163595,3
0.1636,3
0.163605,3
0.16361,3
0.163615,3
0.16362,3
0.163625,3
0.16363,3
0.163635,3
0.16364,3
0.163645,3
0.16365,3
0.163655,3
0.16366,3
0.163665,3
0.16367,3
0.163675,3
0.16368,3
0.163685,3
0.16369,3
0.163695,3
0.1637,3
0.163705,3
0.16371,3
0.163715,3
0.16372,3
0.163725,3
0.16373,3
0.163735,3
0.16374,3
0.163745,3
0.16375,3
0.163755,3
0.16376,3
0.163765,3
0.16377,3
0.163775,3
0.16378,3
0.163785,3
0.16379,3
0.163795,3
0.1638,3
0.163805,3
0.16381,3
0.163815,3
0.16382,3
0.163825,3
0.16383,3
0.163835,3
0.16384,3
0.163845,3
0.16385,3
0.163855,3
0.16386,3
0.163865,3
0.16387,3
0.163875,3
0.16388,3
0.163885,3
0.16389,3
0.163895,3
0.1639,3
0.163905,3
0.16391,3
0.163915,3
0.16392,3
0.163925,3
0.16393,3
0.163935,3
0.16394,3
0.163945,3
0.16395,3
0.163955,3
0.16396,3
0.163965,3
0.16397,3
0.163975,3
0.16398,3
0.163985,3
0.16399,3
0.163995,3
0.164,3
0.164005,3
0.16401,3
0.164015,3
0.16402,3
0.164025,4
0.16403,3
0.164035,3
0.16404,3
0.164045,3
0.16405,3
0.164055,3
0.16406,3
0.164065,3
0.16407,3
0.164075,3
0.16408,3
0.164085,3
0.16409,3
0.164095,3
0.1641,3
0.164105,3
0.16411,3
0.164115,3
0.16412,3
0.164125,3
0.16413,3
0.164135,3
0.16414,3
0.164145,3
0.16415,3
0.164155,3
0.16416,3
0.164165,3
0.16417,3
0.164175,3
0.16418,3
0.164185,3
0.16419,3
0.164195,3
0.1642,3
0.164205,3
0.16421,3
0.164215,3
0.16422,3
0.164225,3
0.16423,3
0.164235,3
0.16424,3
0.164245,3
0.16425,3
0.164255,3
0.16426,3
0.164265,3
0.16427,4
0.164275,3
0.16428,4
0.164285,3
0.16429,3
0.164295,3
0.1643,3
0.164305,3
0.16431,3
0.164315,3
0.16432,3
0.164325,4
0.16433,3
0.164335,3
0.16434,3
0.164345,3
0.16435,3
0.164355,3
0.16436,3
0.164365,3
0.16437,3
0.164375,3
0.16438,3
0.164385,3
0.16439,3
0.164395,3
0.1644,3
0.164405,3
0.16441,3
0.164415,3
0.16442,3
0.164425,3
0.16443,3
0.164435,3
0.16444,4
0.164445,3
0.16445,3
0.164455,3
0.16446,3
0.164465,3
0.16447,3
0.164475,3
0.16448,3
0.164485,4
0.16449,3
0.164495,3
0.1645,3
0.164505,3
0.16451,3
0.164515,3
0.16452,3
0.164525,3
0.16453,3
0.164535,3
0.16454,3
0.164545,3
0.16455,3
0.164555,3
0.16456,3
0.164565,3
0.16457,3
0.164575,3
0.16458,3
0.164585,3
0.16459,3
0.164595,3
0.1646,3
0.164605,3
0.16461,3
0.164615,3
0.16462,5
0.164625,4
0.16463,3
0.164635,3
0.16464,4
0.164645,4
0.16465,3
0.164655,3
0.16466,4
0.164665,4
0.16467,3
0.164675,3
0.16468,3
0.164685,3
0.16469,3
0.164695,3
0.1647,3
0.164705,3
0.16471,3
0.164715,3
0.16472,3
0.164725,3
0.16473,3
0.164735,3
0.16474,3
0.164745,3
0.16475,3
0.164755,3
0.16476,3
0.164765,3
0.16477,3
0.164775,3
0.16478,3
0.164785,3
0.16479,3
0.164795,3
0.1648,3
0.164805,3
0.16481,3
0.164815,3
0.16482,3
0.164825,3
0.16483,3
0.164835,3
0.16484,3
0.164845,3
0.16485,3
0.164855,3
0.16486,3
0.164865,3
0.16487,3
0.164875,3
0.16488,3
0.164885,3
0.16489,3
0.164895,3
0.1649,3
0.164905,3
0.16491,3
0.164915,3
0.16492,3
0.164925,3
0.16493,3
0.164935,3
0.16494,3
0.164945,3
0.16495,3
0.164955,3
0.16496,3
0.164965,3
0.16497,3
0.164975,3
0.16498,3
0.164985,3
0.16499,3
0.164995,3
0.165,3
0.165005,3
0.16501,3
0.165015,3
0.16502,3
0.165025,3
0.16503,3
0.165035,3
0.16504,3
0.165045,3
0.16505,3
0.165055,3
0.16506,3
0.165065,3
0.16507,3
0.165075,3
0.16508,3
0.165085,3
0.16509,3
0.165095,3
0.1651,3
0.165105,3
0.16511,3
0.165115,3
0.16512,3
0.165125,3
0.16513,3
0.165135,3
0.16514,3
0.165145,3
0.16515,3
0.165155,3
0.16516,3
0.165165,3
0.16517,3
0.165175,3
0.16518,3
0.165185,3
0.16519,3
0.165195,3
0.1652,3
0.165205,3
0.16521,3
0.165215,3
0.16522,3
0.165225,3
0.16523,3
0.165235,3
0.16524,3
0.165245,3
0.16525,3
0.165255,3
0.16526,3
0.165265,3
0.16527,3
0.165275,3
0.16528,3
0.165285,3
0.16529,3
0.165295,3
0.1653,3
0.165305,3
0.16531,3
0.165315,3
0.16532,3
0.165325,3
0.16533,3
0.165335,3
0.16534,3
0.165345,3
0.16535,3
0.165355,3
0.16536,3
0.165365,3
0.16537,3
0.165375,3
0.16538,3
0.165385,3
0.16539,3
0.165395,3
0.1654,3
0.165405,3
0.16541,3
0.165415,3
0.16542,3
0.165425,3
0.16543,3
0.165435,3
0.16544,3
0.165445,3
0.16545,3
0.165455,3
0.16546,3
0.165465,3
0.16547,3
0.165475,3
0.16548,3
0.165485,3
0.16549,3
0.165495,3
0.1655,3
0.165505,3
0.16551,3
0.165515,3
0.16552,3
0.165525,3
0.16553,3
0.165535,3
0.16554,3
0.165545,3
0.16555,3
0.165555,3
0.16556,3
0.165565,3
0.16557,3
0.165575,3
0.16558,3
0.165585,3
0.16559,3
0.165595,3
0.1656,3
0.165605,3
0.16561,3
0.165615,3
0.16562,3
0.165625,3
0.16563,3
0.165635,3
0.16564,3
0.165645,3
0.16565,3
0.165655,3
0.16566,3
0.165665,3
0.16567,3
0.165675,3
0.16568,3
0.165685,3
0.16569,3
0.165695,3
0.1657,3
0.165705,3
0.16571,3
0.165715,3
0.16572,3
0.165725,3
0.16573,3
0.165735,3
0.16574,3
0.165745,3
0.16575,3
0.165755,3
0.16576,3
0.165765,3
0.16577,3
0.165775,3
0.16578,3
0.165785,3
0.16579,3
0.165795,3
0.1658,3
0.165805,3
0.16581,3
0.165815,3
0.16582,3
0.165825,3
0.16583,3
0.165835,3
0.16584,3
0.165845,3
0.16585,3
0.165855,3
0.16586,3
0.165865,3
0.16587,3
0.165875,3
0.16588,3
0.165885,3
0.16589,3
0.165895,3
0.1659,3
0.165905,3
0.16591,3
0.165915,3
0.16592,3
0.165925,3
0.16593,3
0.165935,3
0.16594,3
0.165945,3
0.16595,3
0.165955,3
0.16596,3
0.165965,3
0.16597,3
0.165975,3
0.16598,3
0.165985,3
0.16599,3
0.165995,3
0.166,3
0.166005,3
0.16601,3
0.166015,3
0.16602,3
0.166025,3
0.16603,3
0.166035,3
0.16604,3
0.166045,3
0.16605,3
0.166055,3
0.16606,3
0.166065,3
0.16607,3
0.166075,3
0.16608,3
0.166085,3
0.16609,4
0.166095,3
0.1661,3
0.166105,3
0.16611,3
0.166115,3
0.16612,3
0.166125,3
0.16613,3
0.166135,3
0.16614,3
0.166145,3
0.16615,3
0.166155,3
0.16616,3
0.166165,3
0.16617,3
0.166175,3
0.16618,3
0.166185,3
0.16619,3
0.166195,3
0.1662,3
0.166205,3
0.16621,3
0.166215,3
0.16622,3
0.166225,3
0.16623,3
0.166235,3
0.16624,3
0.166245,3
0.16625,3
0.166255,3
0.16626,3
0.166265,3
0.16627,3
0.166275,3
0.16628,3
0.166285,3
0.16629,3
0.166295,3
0.1663,3
0.166305,3
0.16631,3
0.166315,3
0.16632,3
0.166325,3
0.16633,3
0.166335,3
0.16634,3
0.166345,3
0.16635,3
0.166355,3
0.16636,3
0.166365,4
0.16637,3
0.166375,3
0.16638,3
0.166385,3
0.16639,3
0.166395,3
0.1664,3
0.166405,3
0.16641,3
0.166415,3
0.16642,3
0.166425,3
0.16643,3
0.166435,3
0.16644,3
0.166445,3
0.16645,3
0.166455,3
0.16646,3
0.166465,3
0.16647,3
0.166475,3
0.16648,3
0.166485,3
0.16649,3
0.166495,3
0.1665,3
0.166505,3
0.16651,3
0.166515,3
0.16652,3
0.166525,3
0.16653,3
0.166535,3
0.16654,3
0.166545,3
0.16655,3
0.166555,3
0.16656,3
0.166565,3
0.16657,3
0.166575,3
0.16658,3
0.166585,3
0.16659,3
0.166595,3
0.1666,3
0.166605,3
0.16661,3
0.166615,3
0.16662,3
0.166625,3
0.16663,3
0.166635,3
0.16664,3
0.166645,3
0.16665,3
0.166655,3
0.16666,3
0.166665,3
0.16667,3
0.166675,3
0.16668,3
0.166685,3
0.16669,3
0.166695,3
0.1667,3
0.166705,3
0.16671,3
0.166715,3
0.16672,3
0.166725,3
0.16673,3
0.166735,3
0.16674,3
0.166745,3
0.16675,3
0.166755,3
0.16676,3
0.166765,3
0.16677,3
0.166775,3
0.16678,3
0.166785,3
0.16679,3
0.166795,3
0.1668,3
0.166805,3
0.16681,3
0.166815,3
0.16682,3
0.166825,3
0.16683,3
0.166835,3
0.16684,3
0.166845,3
0.16685,3
0.166855,3
0.16686,3
0.166865,3
0.16687,3
0.166875,3
0.16688,3
0.166885,3
0.16689,3
0.166895,3
0.1669,3
0.166905,3
0.16691,3
0.166915,3
0.16692,3
0.166925,3
0.16693,3
0.166935,3
0.16694,3
0.166945,3
0.16695,3
0.166955,3
0.16696,3
0.166965,3
0.16697,3
0.166975,3
0.16698,3
0.166985,3
0.16699,3
0.166995,3
0.167,3
0.167005,3
0.16701,3
0.167015,3
0.16702,3
0.167025,3
0.16703,3
0.167035,3
0.16704,3
0.167045,3
0.16705,3
0.167055,3
0.16706,3
0.167065,3
0.16707,3
0.167075,3
0.16708,3
0.167085,3
0.16709,3
0.167095,3
0.1671,3
0.167105,3
0.16711,3
0.167115,3
0.16712,3
0.167125,3
0.16713,3
0.167135,3
0.16714,3
0.167145,3
0.16715,3
0.167155,3
0.16716,3
0.167165,3
0.16717,3
0.167175,3
0.16718,3
0.167185,3
0.16719,3
0.167195,3
0.1672,3
0.167205,3
0.16721,3
0.167215,3
0.16722,3
0.167225,3
0.16723,3
0.167235,3
0.16724,3
0.167245,3
0.16725,3
0.167255,3
0.16726,3
0.167265,3
0.16727,3
0.167275,3
0.16728,3
0.167285,3
0.16729,3
0.167295,3
0.1673,3
0.167305,3
0.16731,3
0.167315,3
0.16732,3
0.167325,3
0.16733,3
0.167335,3
0.16734,3
0.167345,3
0.16735,3
0.167355,3
0.16736,3
0.167365,3
0.16737,3
0.167375,3
0.16738,4
0.167385,4
0.16739,4
0.167395,4
0.1674,4
0.167405,4
0.16741,4
0.167415,4
0.16742,4
0.167425,4
0.16743,4
0.167435,4
0.16744,3
0.167445,3
0.16745,3
0.167455,3
0.16746,3
0.167465,3
0.16747,3
0.167475,3
0.16748,3
0.167485,3
0.16749,3
0.167495,3
0.1675,3
0.167505,3
0.16751,3
0.167515,3
0.16752,3
0.167525,3
0.16753,3
0.167535,3
0.16754,3
0.167545,3
0.16755,3
0.167555,3
0.16756,3
0.167565,3
0.16757,4
0.167575,4
0.16758,4
0.167585,4
0.16759,4
0.167595,4
0.1676,4
0.167605,4
0.16761,4
0.167615,4
0.16762,4
0.167625,4
0.16763,4
0.167635,4
0.16764,4
0.167645,4
0.16765,4
0.167655,4
0.16766,4
0.167665,4
0.16767,4
0.167675,3
0.16768,3
0.167685,3
0.16769,3
0.167695,3
0.1677,3
0.167705,3
0.16771,3
0.167715,3
0.16772,3
0.167725,3
0.16773,3
0.167735,3
0.16774,3
0.167745,3
0.16775,3
0.167755,3
0.16776,3
0.167765,3
0.16777,3
0.167775,3
0.16778,3
0.167785,3
0.16779,3
0.167795,3
0.1678,3
0.167805,3
0.16781,3
0.167815,3
0.16782,3
0.167825,3
0.16783,3
0.167835,3
0.16784,3
0.167845,3
0.16785,3
0.167855,3
0.16786,3
0.167865,3
0.16787,3
0.167875,3
0.16788,3
0.167885,3
0.16789,3
0.167895,3
0.1679,3
0.167905,3
0.16791,3
0.167915,3
0.16792,3
0.167925,4
0.16793,4
0.167935,5
0.16794,5
0.167945,5
0.16795,5
0.167955,5
0.16796,5
0.167965,5
0.16797,5
0.167975,4
0.16798,4
0.167985,4
0.16799,3
0.167995,3
0.168,4
0.168005,4
0.16801,3
0.168015,3
0.16802,3
0.168025,3
0.16803,3
0.168035,3
0.16804,3
0.168045,3
0.16805,3
0.168055,3
0.16806,4
0.168065,5
0.16807,4
0.168075,4
0.16808,4
0.168085,4
0.16809,4
0.168095,4
0.1681,4
0.168105,4
0.16811,4
0.168115,3
0.16812,3
0.168125,4
0.16813,4
0.168135,4
0.16814,4
0.168145,4
0.16815,4
0.168155,4
0.16816,4
0.168165,4
0.16817,4
0.168175,4
0.16818,3
0.168185,3
0.16819,3
0.168195,3
0.1682,3
0.168205,4
0.16821,4
0.168215,4
0.16822,4
0.168225,4
0.16823,4
0.168235,4
0.16824,4
0.168245,4
0.16825,4
0.168255,4
0.16826,3
0.168265,3
0.16827,3
0.168275,3
0.16828,4
0.168285,4
0.16829,3
0.168295,3
0.1683,3
0.168305,3
0.16831,3
0.168315,3
0.16832,3
0.168325,3
0.16833,3
0.168335,3
0.16834,3
0.168345,4
0.16835,4
0.168355,4
0.16836,4
0.168365,4
0.16837,4
0.168375,4
0.16838,4
0.168385,4
0.16839,4
0.168395,4
0.1684,4
0.168405,4
0.16841,4
0.168415,4
0.16842,4
0.168425,4
0.16843,4
0.168435,4
0.16844,4
0.168445,5
0.16845,4
0.168455,4
0.16846,4
0.168465,4
0.16847,4
0.168475,4
0.16848,4
0.168485,4
0.16849,5
0.168495,5
0.1685,5
0.168505,5
0.16851,5
0.168515,4
0.16852,4
0.168525,4
0.16853,4
0.168535,4
0.16854,4
0.168545,4
0.16855,4
0.168555,4
0.16856,4
0.168565,4
0.16857,4
0.168575,4
0.16858,4
0.168585,4
0.16859,4
0.168595,3
0.1686,3
0.168605,3
0.16861,3
0.168615,4
0.16862,4
0.168625,4
0.16863,4
0.168635,4
0.16864,3
0.168645,3
0.16865,4
0.168655,4
0.16866,4
0.168665,4
0.16867,4
0.168675,3
0.16868,3
0.168685,4
0.16869,4
0.168695,4
0.1687,4
0.168705,4
0.16871,3
0.168715,3
0.16872,3
0.168725,3
0.16873,3
0.168735,3
0.16874,3
0.168745,3
0.16875,3
0.168755,3
0.16876,4
0.168765,4
0.16877,4
0.168775,4
0.16878,4
0.168785,4
0.16879,4
0.168795,5
0.1688,4
0.168805,4
0.16881,4
0.168815,4
0.16882,4
0.168825,4
0.16883,4
0.168835,4
0.16884,4
0.168845,4
0.16885,4
0.168855,4
0.16886,4
0.168865,4
0.16887,4
0.168875,4
0.16888,4
0.168885,3
0.16889,3
0.168895,3
0.1689,3
0.168905,3
0.16891,3
0.168915,4
0.16892,4
0.168925,4
0.16893,4
0.168935,4
0.16894,4
0.168945,4
0.16895,4
0.168955,4
0.16896,4
0.168965,4
0.16897,4
0.168975,4
0.16898,4
0.168985,4
0.16899,3
0.168995,3
0.169,3
0.169005,3
0.16901,3
0.169015,3
0.16902,3
0.169025,3
0.16903,3
0.169035,3
0.16904,4
0.169045,4
0.16905,4
0.169055,4
0.16906,4
0.169065,4
0.16907,4
0.169075,4
0.16908,4
0.169085,4
0.16909,4
0.169095,4
0.1691,4
0.169105,4
0.16911,4
0.169115,4
0.16912,4
0.169125,4
0.16913,4
0.169135,3
0.16914,3
0.169145,3
0.16915,3
0.169155,3
0.16916,3
0.169165,3
0.16917,3
0.169175,3
0.16918,3
0.169185,3
0.16919,3
0.169195,3
0.1692,3
0.169205,3
0.16921,3
0.169215,3
0.16922,3
0.169225,3
0.16923,3
0.169235,3
0.16924,3
0.169245,3
0.16925,3
0.169255,3
0.16926,3
0.169265,3
0.16927,3
0.169275,3
0.16928,3
0.169285,3
0.16929,3
0.169295,3
0.1693,3
0.169305,3
0.16931,3
0.169315,3
0.16932,3
0.169325,3
0.16933,3
0.169335,3
0.16934,3
0.169345,3
0.16935,3
0.169355,3
0.16936,4
0.169365,4
0.16937,4
0.169375,4
0.16938,4
0.169385,4
0.16939,4
0.169395,4
0.1694,4
0.169405,4
0.16941,4
0.169415,4
0.16942,4
0.169425,4
0.16943,4
0.169435,4
0.16944,4
0.169445,4
0.16945,4
0.169455,4
0.16946,4
0.169465,4
0.16947,4
0.169475,4
0.16948,4
0.169485,4
0.16949,4
0.169495,4
0.1695,4
0.169505,4
0.16951,4
0.169515,4
0.16952,4
0.169525,4
0.16953,4
0.169535,4
0.16954,4
0.169545,4
0.16955,4
0.169555,5
0.16956,5
0.169565,5
0.16957,5
0.169575,5
0.16958,5
0.169585,5
0.16959,5
0.169595,5
0.1696,6
0.169605,6
0.16961,5
0.169615,5
0.16962,5
0.169625,5
0.16963,5
0.169635,5
0.16964,5
0.169645,4
0.16965,4
0.169655,4
0.16966,4
0.169665,4
0.16967,3
0.169675,4
0.16968,4
0.169685,4
0.16969,4
0.169695,4
0.1697,4
0.169705,4
0.16971,4
0.169715,4
0.16972,4
0.169725,4
0.16973,4
0.169735,4
0.16974,4
0.169745,4
0.16975,4
0.169755,4
0.16976,4
0.169765,4
0.16977,4
0.169775,4
0.16978,4
0.169785,4
0.16979,4
0.169795,4
0.1698,4
0.169805,4
0.16981,4
0.169815,4
0.16982,4
0.169825,4
0.16983,4
0.169835,4
0.16984,5
0.169845,4
0.16985,4
0.169855,4
0.16986,4
0.169865,4
0.16987,4
0.169875,4
0.16988,4
0.169885,4
0.16989,4
0.169895,4
0.1699,4
0.169905,4
0.16991,4
0.169915,4
0.16992,4
0.169925,4
0.16993,4
0.169935,4
0.16994,4
0.169945,5
0.16995,5
0.169955,5
0.16996,5
0.169965,5
0.16997,5
0.169975,5
0.16998,5
0.169985,5
0.16999,5
0.169995,5
0.17,5
0.170005,5
0.17001,6
0.170015,6
0.17002,7
0.170025,6
0.17003,6
0.170035,6
0.17004,7
0.170045,7
0.17005,7
0.170055,7
0.17006,7
0.170065,7
0.17007,7
0.170075,7
0.17008,8
0.170085,8
0.17009,9
0.170095,10
0.1701,10
0.170105,10
0.17011,9
0.170115,9
0.17012,8
0.170125,7
0.17013,6
0.170135,5
0.17014,5
0.170145,5
0.17015,4
0.170155,4
0.17016,4
0.170165,4
0.17017,4
0.170175,4
0.17018,4
0.170185,4
0.17019,4
0.170195,4
0.1702,4
0.170205,4
0.17021,4
0.170215,4
0.17022,4
0.170225,4
0.17023,4
0.170235,4
0.17024,4
0.170245,4
0.17025,4
0.170255,4
0.17026,4
0.170265,4
0.17027,4
0.170275,4
0.17028,5
0.170285,5
0.17029,6
0.170295,6
0.1703,7
0.170305,7
0.17031,7
0.170315,7
0.17032,8
0.170325,8
0.17033,8
0.170335,8
0.17034,8
0.170345,8
0.17035,7
0.170355,7
0.17036,7
0.170365,6
0.17037,6
0.170375,6
0.17038,6
0.170385,6
0.17039,6
0.170395,6
0.1704,6
0.170405,6
0.17041,6
0.170415,6
0.17042,5
0.170425,5
0.17043,5
0.170435,4
0.17044,4
0.170445,4
0.17045,4
0.170455,4
0.17046,4
0.170465,4
0.17047,4
0.170475,4
0.17048,3
0.170485,3
0.17049,3
0.170495,3
0.1705,3
0.170505,4
0.17051,4
0.170515,4
0.17052,4
0.170525,4
0.17053,4
0.170535,4
0.17054,4
0.170545,4
0.17055,4
0.170555,4
0.17056,4
0.170565,4
0.17057,4
0.170575,4
0.17058,4
0.170585,4
0.17059,4
0.170595,4
0.1706,4
0.170605,4
0.17061,4
0.170615,4
0.17062,4
0.170625,4
0.17063,4
0.170635,4
0.17064,5
0.170645,5
0.17065,5
0.170655,5
0.17066,5
0.170665,5
0.17067,5
0.170675,5
0.17068,5
0.170685,5
0.17069,5
0.170695,5
0.1707,5
0.170705,5
0.17071,5
0.170715,5
0.17072,5
0.170725,5
0.17073,5
0.170735,5
0.17074,5
0.170745,4
0.17075,4
0.170755,4
0.17076,4
0.170765,4
0.17077,4
0.170775,4
0.17078,4
0.170785,5
0.17079,4
0.170795,4
0.1708,4
0.170805,4
0.17081,4
0.170815,4
0.17082,4
0.170825,4
0.17083,4
0.170835,4
0.17084,4
0.170845,4
0.17085,4
0.170855,4
0.17086,4
0.170865,4
0.17087,4
0.170875,4
0.17088,4
0.170885,4
0.17089,4
0.170895,4
0.1709,4
0.170905,4
0.17091,4
0.170915,4
0.17092,4
0.170925,4
0.17093,4
0.170935,4
0.17094,4
0.170945,4
0.17095,4
0.170955,4
0.17096,4
0.170965,4
0.17097,4
0.170975,4
0.17098,4
0.170985,4
0.17099,4
0.170995,4
0.171,4
0.171005,4
0.17101,4
0.171015,4
0.17102,4
0.171025,4
0.17103,4
0.171035,4
0.17104,4
0.171045,4
0.17105,4
0.171055,4
0.17106,4
0.171065,4
0.17107,4
0.171075,4
0.17108,4
0.171085,4
0.17109,4
0.171095,4
0.1711,4
0.171105,4
0.17111,4
0.171115,4
0.17112,4
0.171125,4
0.17113,4
0.171135,4
0.17114,4
0.171145,4
0.17115,4
0.171155,4
0.17116,4
0.171165,4
0.17117,4
0.171175,4
0.17118,4
0.171185,3
0.17119,3
0.171195,3
0.1712,3
0.171205,3
0.17121,3
0.171215,3
0.17122,3
0.171225,3
0.17123,3
0.171235,3
0.17124,3
0.171245,3
0.17125,3
0.171255,3
0.17126,3
0.171265,3
0.17127,3
0.171275,3
0.17128,3
0.171285,3
0.17129,3
0.171295,3
0.1713,3
0.171305,3
0.17131,3
0.171315,3
0.17132,3
0.171325,3
0.17133,3
0.171335,3
0.17134,3
0.171345,3
0.17135,3
0.171355,3
0.17136,3
0.171365,3
0.17137,3
0.171375,3
0.17138,3
0.171385,3
0.17139,3
0.171395,3
0.1714,3
0.171405,3
0.17141,3
0.171415,3
0.17142,3
0.171425,3
0.17143,3
0.171435,3
0.17144,3
0.171445,3
0.17145,3
0.171455,4
0.17146,4
0.171465,4
0.17147,4
0.171475,4
0.17148,4
0.171485,4
0.17149,4
0.171495,4
0.1715,4
0.171505,4
0.17151,4
0.171515,4
0.17152,4
0.171525,4
0.17153,4
0.171535,4
0.17154,4
0.171545,4
0.17155,4
0.171555,4
0.17156,3
0.171565,3
0.17157,3
0.171575,3
0.17158,3
0.171585,3
0.17159,3
0.171595,3
0.1716,3
0.171605,3
0.17161,3
0.171615,3
0.17162,3
0.171625,3
0.17163,4
0.171635,3
0.17164,3
0.171645,3
0.17165,3
0.171655,3
0.17166,3
0.171665,3
0.17167,3
0.171675,3
0.17168,3
0.171685,3
0.17169,3
0.171695,3
0.1717,3
0.171705,3
0.17171,3
0.171715,3
